"qry_transcript_id","ref_gene_id","qry_gene_id","ref_gene_name","gene_annotation","ref_transcript_id","ref_transcript_name","class_code","male_log2FoldChange","female_log2FoldChange","interaction_log2FoldChange"
"TU15507","LOC111505318","G8754","activin receptor type-2A","refseq","XM_023160097.1","activin receptor type-2A, transcript variant X1","j",6.85715612476072,-14.7364961756987,-27.5935907674503
"TU41856","LOC111515557","G24460","uncharacterized LOC111515557","refseq","XM_023171775.1","uncharacterized LOC111515557","j",5.32988448294306,-15.6946884164821,-27.5935565173944
"TU23053","LOC111508210","G12974","cytosolic beta-glucosidase-like","refseq","XM_023163648.1","cytosolic beta-glucosidase-like","=",-6.40521518999011,-13.2902948268495,-6.80649192150497
"TU26908","LOC111509688","G15184","broad-complex core protein","refseq","XM_023165479.1","broad-complex core protein, transcript variant X10","n",7.43937227765864,-3.28314271296395,-12.022421983264
"TU28528","LOC111510283","G16117","uncharacterized LOC111510283","refseq","XM_023166190.1","uncharacterized LOC111510283","k",15.8067547364865,-5.25627980735703,-27.5644312193581
"TU12525","LOC111504106","G7006","glucose dehydrogenase [FAD","refseq","XM_023158598.1","glucose dehydrogenase [FAD, quinone]-like","=",-7.30594699953197,-1.19565347318225,5.61743781313424
"TU12529","LOC111504107","G7009","proton-coupled amino acid transporter-like protein CG1139","refseq","XM_023158599.1","proton-coupled amino acid transporter-like protein CG1139","=",-5.80688064530247,-9.68263364275445,-1.89595371508214
"TU24046","LOC111508595","G13541","mannosyl-oligosaccharide glucosidase","refseq","XM_023164155.1","mannosyl-oligosaccharide glucosidase","j",9.76791987024555,-12.7036717991184,-27.594007378815
"TU24042","LOC111508595","G13541","mannosyl-oligosaccharide glucosidase","refseq","XM_023164155.1","mannosyl-oligosaccharide glucosidase","j",11.6372245852816,-15.2361208832046,-28.2777259788833
"TU38036","LOC111513990","G21944","uncharacterized LOC111513990","refseq","XM_023170216.1","uncharacterized LOC111513990","=",-9.78862479733859,-17.5041674678041,-4.65504387903409
"TU14282","LOC111504812","G8028","uncharacterized LOC111504812","refseq","XM_023159514.1","uncharacterized LOC111504812","=",0.779868567940477,-0.525381556237346,-1.26696076267818
"TU14828","LOC111505031","G8344","uncharacterized LOC111505031","refseq","XM_023159773.1","uncharacterized LOC111505031","j",1.85163470752451,-3.59474085415218,-11.8046383598884
"TU16462","LOC111505674","G9267","putative ankyrin repeat protein RF_0381","refseq","XM_023160524.1","putative ankyrin repeat protein RF_0381","j",8.14977052726905,-13.8911582453612,-27.593829053721
"TU11898",NA,"G6643","* Mariner Mos1 transposase","novel","EGI63032","Mariner Mos1 transposase","u",11.3998806169501,-11.2557949075603,-27.5934826508808
"TU25661","LOC111509206","G14448","mediator of DNA damage checkpoint protein 1-like","refseq","XM_023164907.1","mediator of DNA damage checkpoint protein 1-like","j",12.4515492191643,-16.4114022137312,-28.916690143873
"TU11467",NA,"G6401","* guanine nucleotide-binding protein G(o) subunit alpha","novel","XP_023019555","guanine nucleotide-binding protein G(o) subunit alpha","u",9.51184112905976,-12.8858336584404,-27.5913046449586
