"category","subcategory","pathway","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count","comparison"
"Cellular Processes","Transport and catabolism","ko04142 Lysosome","ko04142","Lysosome","31/769","109/14385",0.284403669724771,5.3200868517436,10.7592176516494,5.96219986860495e-15,2.2954469494129e-12,1.44347996818857e-12,"K12392/K12389/K04646/K01195/K13443/K06564/K01204/K12384/K01052/K01373/K03662/K06497/K12301/K06546/K12373/K01365/K02146/K12396/K01205/K12391/K03661/K02155/K01192/K01074/K01201/K01135/K12350/K12385/K01363/K01374/K02144",31,"Female_Unique"
"Genetic Information Processing","Transcription","ko03040 Spliceosome","ko03040","Spliceosome","28/769","123/14385",0.227642276422764,4.25830188080814,8.62445964674288,4.5427525871324e-11,8.74479873022988e-09,5.49912155284449e-09,"K12875/K12896/K12891/K12883/K12866/K12837/K12625/K12741/K12820/K12897/K03283/K12821/K12829/K12893/K12838/K11097/K12864/K12831/K12845/K12818/K12812/K12850/K11093/K12823/K12817/K11088/K12825/K12846",28,"Female_Unique"
"Organismal Systems","Nervous system","ko04721 Synaptic vesicle cycle","ko04721","Synaptic vesicle cycle","17/769","55/14385",0.309090909090909,5.7818891121882,8.44376205230766,2.00530853425203e-09,2.45107576219935e-07,1.54134634396678e-07,"K04560/K15292/K01528/K04646/K15294/K02150/K02146/K02152/K08155/K03661/K02155/K11824/K02145/K18211/K05034/K02144/K13504",17,"Female_Unique"
"Genetic Information Processing","Folding, sorting and degradation","ko04141 Protein processing in endoplasmic reticulum","ko04141","Protein processing in endoplasmic reticulum","28/769","145/14385",0.193103448275862,3.61221469889243,7.51304709316536,2.54657222046686e-09,2.45107576219935e-07,1.54134634396678e-07,"K04523/K08057/K09487/K08056/K09542/K09561/K23741/K10666/K13249/K13250/K09490/K14026/K09054/K13984/K08288/K03283/K10086/K14008/K09517/K14000/K14020/K11718/K14006/K11863/K04440/K13251/K07151/K09523",28,"Female_Unique"
"Cellular Processes","Transport and catabolism","ko04144 Endocytosis","ko04144","Endocytosis","30/769","169/14385",0.177514792899408,3.32061156808581,7.21166149670441,5.53163581287943e-09,4.25935957591716e-07,2.67847628834162e-07,"K12493/K12480/K12482/K01528/K04646/K12182/K12494/K04705/K06564/K05758/K18442/K10591/K03283/K01115/K18467/K10396/K19476/K12186/K18443/K12485/K12492/K11824/K05093/K10365/K07904/K12185/K07901/K12495/K17918/K00910",30,"Female_Unique"
"Organismal Systems","Development and regeneration","ko04361 Axon regeneration","ko04361","Axon regeneration","17/769","59/14385",0.288135593220339,5.38989663000595,8.02963976801192,6.66352473175187e-09,4.27576170287411e-07,2.68879068123321e-07,"K23480/K00502/K00901/K06843/K04505/K12494/K19862/K12035/K10393/K11593/K01593/K06754/K23489/K04440/K09408/K23439/K04632",17,"Female_Unique"
"Cellular Processes","Transport and catabolism","ko04140 Autophagy","ko04140","Autophagy","25/769","132/14385",0.189393939393939,3.54282421089963,6.97474600127584,2.72731981251423e-08,1.16668680868664e-06,7.33664978804998e-07,"K08339/K08336/K17906/K16185/K08343/K04456/K08331/K17907/K08342/K20183/K21245/K21246/K00914/K01365/K21248/K17589/K22262/K08334/K04440/K07901/K08488/K01363/K07874/K04526/K07359",25,"Female_Unique"
"Environmental Information Processing","Signal transduction","ko04013 MAPK signaling pathway","ko04013","MAPK signaling pathway","19/769","85/14385",0.223529411764706,4.18136617455825,6.99090401051225,8.21786484691168e-08,2.87625269641909e-06,1.80871666487051e-06,"K17608/K02678/K07364/K04506/K09260/K04662/K18529/K08545/K07293/K16679/K20235/K20225/K16691/K20223/K20211/K04440/K04432/K13578/K13411",19,"Female_Unique"
"Organismal Systems","Endocrine system","ko04925 Aldosterone synthesis and secretion","ko04925","Aldosterone synthesis and secretion","16/769","65/14385",0.246153846153846,4.60458137441232,6.92178713495714,2.10079524699729e-07,6.74005141744964e-06,4.23844655095945e-06,"K02183/K04854/K08048/K13806/K13885/K01539/K07188/K16056/K05870/K12323/K01540/K08558/K08045/K04919/K04632/K18283",16,"Female_Unique"
"Cellular Processes","Transport and catabolism","ko04136 Autophagy","ko04136","Autophagy","9/769","23/14385",0.391304347826087,7.31978289138916,7.20836636287145,1.41142872836523e-06,3.88142900300439e-05,2.44081659792484e-05,"K08339/K08336/K17906/K08343/K08331/K17907/K08342/K00914/K08334",9,"Female_Unique"
"Cellular Processes","Transport and catabolism","ko04145 Phagosome","ko04145","Phagosome","17/769","95/14385",0.178947368421053,3.3474094860037,5.45522640083138,1.00665939688344e-05,0.000227978745764779,0.00014336325776049,"K08057/K12182/K13885/K10413/K03662/K00914/K02150/K05719/K01365/K02146/K02152/K08517/K03661/K02155/K02145/K08488/K02144",17,"Female_Unique"
"Cellular Processes","Transport and catabolism","ko04138 Autophagy","ko04138","Autophagy","15/769","82/14385",0.182926829268293,3.4218497256494,5.22659422816472,2.52816724471928e-05,0.000486672194608462,0.000306041298044966,"K08339/K08336/K17906/K00654/K08343/K08331/K05758/K17907/K08342/K20183/K00914/K14209/K07756/K08334/K20178",15,"Female_Unique"
"Organismal Systems","Endocrine system","ko04910 Insulin signaling pathway","ko04910","Insulin signaling pathway","15/769","88/14385",0.170454545454545,3.18854178980967,4.893864685493,5.97036299010968e-05,0.00104481352326919,0.000657025592213027,"K02183/K00665/K04456/K06269/K07192/K07197/K06086/K11262/K07188/K00693/K04372/K00871/K04440/K04526/K06277",15,"Female_Unique"
"Environmental Information Processing","Signal transduction","ko04022 cGMP-PKG signaling pathway","ko04022","cGMP-PKG signaling pathway","18/769","121/14385",0.148760330578512,2.78272738019753,4.67988510035931,7.39261409679516e-05,0.00123745931620267,0.000778169904925806,"K02183/K04456/K06269/K08048/K05853/K09260/K17751/K01539/K04348/K05870/K04514/K12323/K05863/K01540/K08045/K04952/K04526/K18283",18,"Female_Unique"
"Cellular Processes","Cell growth and death","ko04110 Cell cycle","ko04110","Cell cycle","19/769","133/14385",0.142857142857143,2.67230169050715,4.60448198521721,8.26188677658238e-05,0.00132181792928371,0.000831218383418326,"K02603/K03353/K02605/K02210/K02542/K06625/K06624/K02541/K10779/K04501/K02606/K06067/K09389/K04682/K06631/K06627/K06626/K03363/K06672",19,"Female_Unique"
"Metabolism","Amino acid metabolism","ko00280 Valine, leucine and isoleucine degradation","ko00280","Valine, leucine and isoleucine degradation","13/769","71/14385",0.183098591549296,3.42506273008663,4.86799227974701,8.58323330703706e-05,0.00132181792928371,0.000831218383418326,"K13524/K01969/K00253/K18660/K00382/K07508/K05607/K09478/K01027/K01965/K07515/K05605/K00140",13,"Female_Unique"
"Genetic Information Processing","Translation","ko03008 Ribosome biogenesis in eukaryotes","ko03008","Ribosome biogenesis in eukaryotes","14/769","83/14385",0.168674698795181,3.15524777915302,4.67967940307929,0.000117371628262811,0.00173800295696855,0.00109293419030148,"K01164/K14530/K03685/K14545/K06943/K14571/K03115/K12845/K03097/K14566/K14570/K14558/K07179/K03537",14,"Female_Unique"
"Organismal Systems","Nervous system","ko04728 Dopaminergic synapse","ko04728","Dopaminergic synapse","14/769","84/14385",0.166666666666667,3.11768530559168,4.62589849089228,0.000134044899108146,0.00184311736273701,0.00115903484191254,"K02296/K02183/K04456/K06269/K04354/K04348/K08155/K10396/K01593/K05870/K04440/K08045/K04632/K04547",14,"Female_Unique"
"Metabolism","Metabolism of cofactors and vitamins","ko00670 One carbon pool by folate","ko00670","One carbon pool by folate","12/769","65/14385",0.184615384615385,3.45343603080924,4.71127162644911,0.000146933998602122,0.00195067549868335,0.00122667222063478,"K01758/K00382/K13403/K11787/K00552/K00560/K00547/K00600/K00289/K01251/K00281/K25004",12,"Female_Unique"
"Environmental Information Processing","Signal transduction","ko04152 AMPK signaling pathway","ko04152","AMPK signaling pathway","14/769","85/14385",0.164705882352941,3.08100665493766,4.57291521053104,0.000152729611057923,0.00196003000857668,0.00123255475590605,"K00665/K00507/K04456/K07197/K04354/K11262/K07188/K00693/K05870/K09408/K07901/K06627/K04526/K07359",14,"Female_Unique"
"Genetic Information Processing","Translation","ko03013 Nucleocytoplasmic transport","ko03013","Nucleocytoplasmic transport","15/769","98/14385",0.153061224489796,2.86318038268623,4.39820688536038,0.00020919000074291,0.00259800484793615,0.00163374194128589,"K12875/K25204/K09291/K25202/K12883/K14315/K20223/K12812/K03231/K14325/K18423/K10577/K14289/K15436/K14296",15,"Female_Unique"
